id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_brand_user,car.brand,model_car_brand,base.group_user,1,1,1,1
access_car_brand_portal,car.brand,model_car_brand,base.group_portal,1,0,0,0
access_car_brand_public,car.brand,model_car_brand,base.group_public,1,0,0,0

access_car_year_user,car.year,model_car_year,base.group_user,1,1,1,1
access_car_year_portal,car.year,model_car_year,base.group_portal,1,0,0,0
access_car_year_public,car.year,model_car_year,base.group_public,1,0,0,0

access_car_model_user,car.model,model_car_model,base.group_user,1,1,1,1
access_car_model_portal,car.model,model_car_model,base.group_portal,1,0,0,0
access_car_model_public,car.model,model_car_model,base.group_public,1,0,0,0

access_car_version_user,car.version,model_car_version,base.group_user,1,1,1,1
access_car_version_portal,car.version,model_car_version,base.group_portal,1,0,0,0
access_car_version_public,car.version,model_car_version,base.group_public,1,0,0,0

access_car_brand_year_user,car.brand.year,model_car_brand_year,base.group_user,1,1,1,1
access_car_brand_year_portal,car.brand.year,model_car_brand_year,base.group_portal,1,0,0,0
access_car_brand_year_public,car.brand.year,model_car_brand_year,base.group_public,1,0,0,0
